Logger:         	Automatically truncated logfile to 1048576
ResponseHandler: 	Received pong from DC 1
GarbageCollector: 	Memory consumption: 49.9 Mb
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
LoggerLoop:     	Exited read loop in DC 4_media.4
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(110): Generator->send(NULL)
#2 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('dx', Resource id #388, NULL)
#6 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.538)
#7 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(284): Amp\Loop::run(Object(Closure))
#11 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 4_media.4, reconnecting...
Connection:     	Reconnecting DC 4_media.4
Connection:     	Disconnecting from DC 4_media.4
WriteLoop:      	Exiting write loop in DC 4_media.4
LoggerLoop:     	Exited write loop in DC 4_media.4
LoggerLoop:     	Exited check loop in DC 4_media.4
LoggerLoop:     	Exited cleanup loop in DC 4_media.4
Connection:     	Disconnected from DC 4_media.4
DataCenter:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC 4_media.4
Connection:     	Connected to DC 4_media.4!
LoggerLoop:     	Entered write loop in DC 4_media.4
WriteLoop:      	Waiting in write loop in DC 4_media.4
LoggerLoop:     	Entered read loop in DC 4_media.4
LoggerLoop:     	Entered check loop in DC 4_media.4
LoggerLoop:     	Entered cleanup loop in DC 4_media.4
LoggerLoop:     	Entered HTTP wait loop in DC 4_media.4
LoggerLoop:     	Exited HTTP wait loop in DC 4_media.4
DataCenter:     	OK!
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
PingLoop:       	Ping DC 4.0
WriteLoop:      	Done waiting in write loop in DC 4.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 4.0
WriteLoop:      	Sent encrypted payload to DC 4.0
WriteLoop:      	Waiting in write loop in DC 4.0
PingLoop:       	Ping DC 2.0
WriteLoop:      	Done waiting in write loop in DC 2.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	Waiting in write loop in DC 2.0
ReadLoop:       	Received payload from DC 4.0
ResponseHandler: 	Received pong from DC 4
ReadLoop:       	Received payload from DC 2.0
ResponseHandler: 	Received pong from DC 2
PingLoop:       	Ping DC 3.0
WriteLoop:      	Done waiting in write loop in DC 3.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 3.0
WriteLoop:      	Sent encrypted payload to DC 3.0
WriteLoop:      	Waiting in write loop in DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 5.0
WriteLoop:      	Done waiting in write loop in DC 5.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 5.0
WriteLoop:      	Sent encrypted payload to DC 5.0
WriteLoop:      	Waiting in write loop in DC 5.0
PingLoop:       	Ping DC 1.0
WriteLoop:      	Done waiting in write loop in DC 1.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 1.0
WriteLoop:      	Sent encrypted payload to DC 1.0
WriteLoop:      	Waiting in write loop in DC 1.0
ReadLoop:       	Received payload from DC 3.0
ResponseHandler: 	Received pong from DC 3
GarbageCollector: 	Memory consumption: 50 Mb
ReadLoop:       	Received payload from DC 1.0
ResponseHandler: 	Received pong from DC 1
ReadLoop:       	Received payload from DC 5.0
ResponseHandler: 	Received pong from DC 5
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
WriteLoop:      	Done waiting in write loop in DC 4.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 4.0
WriteLoop:      	Sent encrypted payload to DC 4.0
WriteLoop:      	Waiting in write loop in DC 4.0
WriteLoop:      	Done waiting in write loop in DC 2.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	Waiting in write loop in DC 2.0
ReadLoop:       	Received payload from DC 4.0
ResponseHandler: 	Received pong from DC 4
ReadLoop:       	Received payload from DC 2.0
ResponseHandler: 	Received pong from DC 2
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 3.0
WriteLoop:      	Done waiting in write loop in DC 3.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 3.0
WriteLoop:      	Sent encrypted payload to DC 3.0
WriteLoop:      	Waiting in write loop in DC 3.0
GarbageCollector: 	Memory consumption: 50 Mb
PingLoop:       	Ping DC 1.0
WriteLoop:      	Done waiting in write loop in DC 1.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 1.0
WriteLoop:      	Sent encrypted payload to DC 1.0
WriteLoop:      	Waiting in write loop in DC 1.0
PingLoop:       	Ping DC 5.0
WriteLoop:      	Done waiting in write loop in DC 5.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 5.0
WriteLoop:      	Sent encrypted payload to DC 5.0
WriteLoop:      	Waiting in write loop in DC 5.0
ReadLoop:       	Received payload from DC 3.0
ResponseHandler: 	Received pong from DC 3
ReadLoop:       	Received payload from DC 1.0
ResponseHandler: 	Received pong from DC 1
ReadLoop:       	Received payload from DC 5.0
ResponseHandler: 	Received pong from DC 5
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
WriteLoop:      	Done waiting in write loop in DC 4.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 4.0
WriteLoop:      	Sent encrypted payload to DC 4.0
WriteLoop:      	Waiting in write loop in DC 4.0
WriteLoop:      	Done waiting in write loop in DC 2.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	Waiting in write loop in DC 2.0
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Received payload from DC 4.0
ResponseHandler: 	Received pong from DC 4
ReadLoop:       	Received payload from DC 2.0
ResponseHandler: 	Received pong from DC 2
GarbageCollector: 	Memory consumption: 50 Mb
PingLoop:       	Ping DC 3.0
WriteLoop:      	Done waiting in write loop in DC 3.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 3.0
WriteLoop:      	Sent encrypted payload to DC 3.0
WriteLoop:      	Waiting in write loop in DC 3.0
PingLoop:       	Ping DC 1.0
WriteLoop:      	Done waiting in write loop in DC 1.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 1.0
WriteLoop:      	Sent encrypted payload to DC 1.0
WriteLoop:      	Waiting in write loop in DC 1.0
PingLoop:       	Ping DC 5.0
WriteLoop:      	Done waiting in write loop in DC 5.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 5.0
WriteLoop:      	Sent encrypted payload to DC 5.0
WriteLoop:      	Waiting in write loop in DC 5.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ReadLoop:       	Received payload from DC 3.0
ResponseHandler: 	Received pong from DC 3
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop:       	Received payload from DC 1.0
ResponseHandler: 	Received pong from DC 1
ReadLoop:       	Received payload from DC 5.0
ResponseHandler: 	Received pong from DC 5
GarbageCollector: 	Memory consumption: 50 Mb
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
